"Symbol","ISIN","Company","First Listing Date","Face Value","Paid Up Value","Market Lot","Industry"
"POWERINDIA","INE07Y701011","ABB Power Products and Systems India Limited","30-Mar-2020","2","2","1","-"
"SBICARD","INE018E01016","SBI Cards and Payment Services Limited","16-Mar-2020","10","10","1","-"
"SUVENPHAR","INE03QK01018","Suven Pharmaceuticals Limited","09-Mar-2020","1","1","1","-"
"GEEKAYWIRE","INE669X01016","Geekay Wires Limited","06-Mar-2020","10","10","1","-"
"BAFNAPH","INE878I01022","Bafna Pharmaceuticals Limited","27-Feb-2020","10","10","1","-"
"ALOKINDS","INE270A01029","Alok Industries Limited","19-Feb-2020","1","1","1","-"
"UNIVPHOTO","INE03V001013","Universus Photo Imagings Limited","14-Feb-2020","10","10","1","-"
"MAHEPC","INE215D01010","Mahindra EPC Irrigation Limited","14-Feb-2020","10","10","1","-"
"ASALCBR","INE073G01016","Associated Alcohols & Breweries Ltd.","12-Feb-2020","10","10","1","-"
"BIRLATYRE","INE0AEJ01013","Birla Tyres Limited","10-Feb-2020","10","10","1","-"
"SHREDIGCEM","INE232A01011","Shree Digvijay Cement Co.Ltd","28-Jan-2020","10","10","1","-"
"SUMICHEM","INE258G01013","Sumitomo Chemical India Limited","27-Jan-2020","10","10","1","-"
"RUCHI","INE619A01035","Ruchi Soya Industries Limited","24-Jan-2020","2","2","1","-"
"ARTEMISMED","INE025R01013","Artemis Medicare Services Limited","23-Jan-2020","10","10","1","-"
"TOUCHWOOD","INE486Y01013","Touchwood Entertainment Limited","21-Jan-2020","10","10","1","-"
"DPWIRES","INE864X01013","D P Wires Limited","17-Jan-2020","10","10","1","-"
"VAISHALI","INE972X01014","Vaishali Pharma Limited","15-Jan-2020","10","10","1","-"
"MMP","INE511Y01018","MMP Industries Limited","09-Jan-2020","10","10","1","-"
"PANACHE","INE895W01019","Panache Digilife Limited","06-Jan-2020","10","10","1","-"
"PRINCEPIPE","INE689W01016","Prince Pipes And Fittings Limited","30-Dec-2019","10","10","1","-"
"SHIL","INE05AN01011","Somany Home Innovation Limited","26-Dec-2019","2","2","1","-"
"UJJIVANSFB","INE551W01018","Ujjivan Small Finance Bank Limited","12-Dec-2019","10","10","1","-"
"CSBBANK","INE679A01013","CSB Bank Limited","04-Dec-2019","10","10","1","-"
"CHEMBOND","INE995D01025","Chembond Chemicals Ltd","20-Nov-2019","5","5","1","-"
"KIRLFER","INE884B01025","Kirloskar Ferrous Industries Ltd","13-Nov-2019","5","5","1","-"
"APOLLOPIPE","INE126J01016","Apollo Pipes Limited","11-Nov-2019","10","10","1","-"
"JASH","INE039O01011","Jash Engineering Limited","30-Oct-2019","10","10","1","-"
"KUANTUM","INE529I01013","Kuantum Papers Limited","23-Oct-2019","10","10","1","-"
"GREENPANEL","INE08ZM01014","Greenpanel Industries Limited","23-Oct-2019","1","1","1","-"
"FLUOROCHEM","INE09N301011","Gujarat Fluorochemicals Limited","16-Oct-2019","1","1","1","-"
"VISHWARAJ","INE430N01014","Vishwaraj Sugar Industries Limited","15-Oct-2019","10","10","1","-"
"IRCTC","INE335Y01012","Indian Railway Catering And Tourism Corporation Limited","14-Oct-2019","10","10","1","-"
"AKASH","INE737W01013","Akash Infra-Projects Limited","11-Oct-2019","10","10","1","-"
"IIFLSEC","INE489L01022","IIFL Securities Limited","20-Sep-2019","2","2","1","-"
"IIFLWAM","INE466L01020","Iifl Wealth Management Limited","19-Sep-2019","2","2","1","-"
"SAFARI","INE429E01023","Safari Industries (India) Limited","12-Sep-2019","2","2","1","-"
"KRISHANA","INE506W01012","Krishana Phoschem Limited","22-Aug-2019","10","10","1","-"
"MBAPL","INE900L01010","Madhya Bharat Agro Products Limited","22-Aug-2019","10","10","1","-"
"SWSOLAR","INE00M201021","Sterling And Wilson Solar Limited","20-Aug-2019","1","1","1","-"
"JIYAECO","INE023S01016","Jiya Eco-Products Limited","19-Aug-2019","10","10","1","-"
"JUMPNET","INE974C01022","Jump Networks Limited","19-Aug-2019","5","5","1","-"
"BCP","INE905P01028","B.C. Power Controls Ltd","19-Aug-2019","2","2","1","-"
"ZOTA","INE358U01012","Zota Health Care LImited","19-Aug-2019","10","10","1","-"
"SPANDANA","INE572J01011","Spandana Sphoorty Financial Limited","19-Aug-2019","10","10","1","-"
"WESTLIFE","INE274F01020","Westlife Development Ltd","19-Aug-2019","2","2","1","-"
"VISHAL","INE755Q01025","Vishal Fabrics Limited","19-Aug-2019","5","5","1","-"
"DOLAT","INE966A01022","Dolat Investments Limited","19-Aug-2019","1","1","1","-"
"VIKASPROP","INE767B01022","Vikas Proppant & Granite Limited","19-Aug-2019","1","1","1","-"
"HNDFDS","INE254N01018","Hindustan Foods Limited","19-Aug-2019","10","10","1","-"
"AFFLE","INE00WC01019","Affle (India) Limited","08-Aug-2019","10","10","1","-"
"CREATIVE","INE985W01018","Creative Peripherals and Distribution Limited","05-Aug-2019","10","10","1","-"
"SHRENIK","INE632X01022","Shrenik Limited","02-Aug-2019","2","2","1","-"
"SUMIT","INE748Z01013","Sumit Woods Limited","30-Jul-2019","10","10","1","-"
"LIBAS","INE908V01012","Libas Designs Limited","23-Jul-2019","10","10","1","-"
"SIRCA","INE792Z01011","Sirca Paints India Limited","22-Jul-2019","10","10","1","-"
"GFSTEELS","INE534A01028","Grand Foundry Limited","22-Jul-2019","4","4","1","-"
"SATIA","INE170E01023","Satia Industries Limited","17-Jul-2019","1","1","1","-"
"DCMNVL","INE08KP01019","DCM Nouvelle Limited","16-Jul-2019","10","10","1","-"
"INFOBEAN","INE344S01016","InfoBeans Technologies Limited","15-Jul-2019","10","10","1","-"
"SANGINITA","INE753W01010","Sanginita Chemicals Limited","15-Jul-2019","10","10","1","-"
"SEYAIND","INE573R01012","Seya Industries Limited","11-Jul-2019","10","10","1","-"
"OAL","INE959C01023","Oriental Aromatics Limited","11-Jul-2019","5","5","1","-"
"INDIAMART","INE933S01016","Indiamart Intermesh Limited","04-Jul-2019","10","10","1","-"
"STEELCITY","INE395H01011","Steel City Securities Limited","27-Jun-2019","10","10","1","-"
"DGCONTENT","INE03JI01017","Digicontent Limited","18-Jun-2019","2","2","1","-"
"PPL","INE050001010","Prakash Pipes Limited","14-Jun-2019","10","10","1","-"
"CONFIPET","INE552D01024","Confidence Petroleum India Limited","13-Jun-2019","1","1","1","-"
"GBGLOBAL","INE087J01028","GB Global Limited","04-Jun-2019","10","10","1","-"
"EMAMIPAP","INE830C01026","Emami Paper Mills Limited","30-May-2019","2","2","1","-"
"ONEPOINT","INE840Y01011","One Point One Solutions Limited","09-May-2019","10","10","1","-"
"NEOGEN","INE136S01016","Neogen Chemicals Limited","08-May-2019","10","10","1","-"
"VIKASMCORP","INE161L01027","Vikas Multicorp Limited","08-May-2019","1","1","1","-"
"AIRAN","INE645W01026","Airan Limited","03-May-2019","2","2","1","-"
"KPITTECH","INE04I401011","KPIT Technologies Limited","22-Apr-2019","10","10","1","-"
"SOUTHWEST","INE980Y01015","South West Pinnacle Exploration Limited","18-Apr-2019","10","10","1","-"
"POLYCAB","INE455K01017","Polycab India Limited","16-Apr-2019","10","10","1","-"
"MAHESHWARI","INE263W01010","Maheshwari Logistics Limited","15-Apr-2019","10","10","1","-"
"METROPOLIS","INE112L01020","Metropolis Healthcare Limited","15-Apr-2019","2","2","1","-"
"RVNL","INE415G01027","Rail Vikas Nigam Limited","11-Apr-2019","10","10","1","-"
"SAKAR","INE732S01012","Sakar Healthcare Limited","11-Apr-2019","10","10","1","-"
"MSTCLTD","INE255X01014","Mstc Limited","29-Mar-2019","10","10","1","-"
"ARVINDFASN","INE955V01021","Arvind Fashions Limited","08-Mar-2019","4","4","1","-"
"AGROPHOS","INE740V01019","Agro Phos India Limited","08-Mar-2019","10","10","1","-"
"ANUP","INE294Z01018","The Anup Engineering Limited","01-Mar-2019","10","10","1","-"
"CHALET","INE427F01016","Chalet Hotels Limited","07-Feb-2019","10","10","1","-"
"XELPMOC","INE01P501012","Xelpmoc Design And Tech Limited","04-Feb-2019","10","10","1","-"
"SPENCERS","INE020801028","Spencer's Retail Limited","25-Jan-2019","5","5","1","-"
"CESCVENT","INE425Y01011","CESC Ventures Limited","25-Jan-2019","10","10","1","-"
"SAGARDEEP","INE976T01013","Sagardeep Alloys Limited","25-Jan-2019","10","10","1","-"
"DALBHARAT","INE00R701025","Dalmia Bharat Limited","22-Jan-2019","2","2","1","-"
"TREJHARA","INE00CA01015","TREJHARA SOLUTIONS LIMITED","28-Dec-2018","10","10","1","-"
"NILASPACES","INE00S901012","Nila Spaces Limited","28-Dec-2018","1","1","1","-"
"TECHNOE","INE285K01026","Techno Electric & Engineering Company Limited","04-Dec-2018","2","2","1","-"
"ADANIGAS","INE399L01023","Adani Gas Limited","05-Nov-2018","1","1","1","-"
"GRSE","INE382Z01011","Garden Reach Shipbuilders & Engineers Limited","10-Oct-2018","10","10","1","-"
"AAVAS","INE216P01012","Aavas Financiers Limited","08-Oct-2018","10","10","1","-"
"IRCON","INE962Y01021","Ircon International Limited","28-Sep-2018","10","10","1","-"
"AIONJSW","INE743C01021","Monnet Ispat & Energy Limited","12-Sep-2018","10","10","1","-"
"SIGIND","INE529F01035","Signet Industries Limited","29-Aug-2018","10","10","1","-"
"CREDITACC","INE741K01010","CREDITACCESS GRAMEEN LIMITED","23-Aug-2018","10","10","1","-"
"HDFCAMC","INE127D01025","HDFC Asset Management Company Limited","06-Aug-2018","5","5","1","-"
"TCNSBRANDS","INE778U01029","TCNS Clothing Co. Limited","30-Jul-2018","2","2","1","-"
"HBSL","INE550B01022","HB Stockholdings Limited","23-Jul-2018","10","10","1","-"
"VARROC","INE665L01035","Varroc Engineering Limited","06-Jul-2018","1","1","1","-"
"RITES","INE320J01015","RITES Limited","02-Jul-2018","10","10","1","-"
"FINEORG","INE686Y01026","Fine Organic Industries Limited","02-Jul-2018","5","5","1","-"
"GAYAHWS","INE287Z01012","Gayatri Highways Limited","28-Jun-2018","2","2","1","-"
"SOLARA","INE624Z01016","Solara Active Pharma Sciences Limited","27-Jun-2018","10","10","1","-"
"ADANIGREEN","INE364U01010","Adani Green Energy Limited","18-Jun-2018","10","10","1","-"
"BORORENEW","INE666D01022","BOROSIL RENEWABLES LIMITED","25-May-2018","1","1","1","-"
"INDOSTAR","INE896L01010","IndoStar Capital Finance Limited","21-May-2018","10","10","1","-"
"ORIENTELEC","INE142Z01019","Orient Electric Limited","14-May-2018","1","1","1","-"
"HITECH","INE106T01017","Hi-Tech Pipes Limited","07-May-2018","10","10","1","-"
"CHEMFAB","INE783X01023","Chemfab Alkalis Limited","25-Apr-2018","10","10","1","-"
"LEMONTREE","INE970X01018","Lemon Tree Hotels Limited","09-Apr-2018","10","10","1","-"
"CENTRUM","INE660C01027","Centrum Capital Limited","04-Apr-2018","1","1","1","-"
"ISEC","INE763G01038","ICICI Securities Limited","04-Apr-2018","5","5","1","-"
"MIDHANI","INE099Z01011","Mishra Dhatu Nigam Limited","04-Apr-2018","10","10","1","-"
"SANDHAR","INE278H01035","Sandhar Technologies Limited","02-Apr-2018","10","10","1","-"
"KARDA","INE278R01018","Karda Constructions Limited","02-Apr-2018","10","10","1","-"
"HAL","INE066F01012","Hindustan Aeronautics Limited","28-Mar-2018","10","10","1","-"
"BANDHANBNK","INE545U01014","Bandhan Bank Limited","27-Mar-2018","10","10","1","-"
"SUNDARMHLD","INE202Z01029","Sundaram Finance Holdings Limited","26-Mar-2018","5","5","1","-"
"BDL","INE171Z01018","Bharat Dynamics Limited","23-Mar-2018","10","10","1","-"
"HGINFRA","INE926X01010","H.G. Infra Engineering Limited","09-Mar-2018","10","10","1","-"
"GMMPFAUDLR","INE541A01023","GMM Pfaudler Limited","05-Mar-2018","2","2","1","-"
"ASTERDM","INE914M01019","Aster DM Healthcare Limited","26-Feb-2018","10","10","1","-"
"SHIVAMILLS","INE644Y01017","Shiva Mills Limited","26-Feb-2018","10","10","1","-"
"GALAXYSURF","INE600K01018","Galaxy Surfactants Limited","08-Feb-2018","10","10","1","-"
"PRAXIS","INE546Y01022","Praxis Home Retail Limited","31-Jan-2018","5","5","1","-"
"AMBER","INE371P01015","Amber Enterprises India Limited","30-Jan-2018","10","10","1","-"
"NEWGEN","INE619B01017","Newgen Software Technologies Limited","29-Jan-2018","10","10","1","-"
"APOLLO","INE713T01010","Apollo Micro Systems Limited","22-Jan-2018","10","10","1","-"
"ASTRON","INE646X01014","Astron Paper & Board Mill Limited","29-Dec-2017","10","10","1","-"
"SHIVATEX","INE705C01020","Shiva Texyarn Limited","26-Dec-2017","10","10","1","-"
"FSC","INE935Q01015","Future Supply Chain Solutions Limited","18-Dec-2017","10","10","1","-"
"SHALBY","INE597J01018","Shalby Limited","15-Dec-2017","10","10","1","-"
"DNAMEDIA","INE016M01021","Diligent Media Corporation Limited","11-Dec-2017","1","1","1","-"
"HDFCLIFE","INE795G01014","HDFC Life Insurance Company Limited","17-Nov-2017","10","10","1","-"
"5PAISA","INE618L01018","5Paisa Capital Limited","16-Nov-2017","10","10","1","-"
"IFGLEXPOR","INE133Y01011","IFGL Refractories Limited","14-Nov-2017","10","10","1","-"
"KHADIM","INE834I01025","Khadim India Limited","14-Nov-2017","10","10","1","-"
"NIACL","INE470Y01017","The New India Assurance Company Limited","13-Nov-2017","5","5","1","-"
"MAHLOG","INE766P01016","Mahindra Logistics Limited","10-Nov-2017","10","10","1","-"
"NAM-INDIA","INE298J01013","Nippon Life India Asset Management Limited","06-Nov-2017","10","10","1","-"
"TIINDIA","INE974X01010","Tube Investments of India Limited","02-Nov-2017","1","1","1","-"
"GICRE","INE481Y01014","General Insurance Corporation of India","25-Oct-2017","5","5","1","-"
"IEX","INE022Q01020","Indian Energy Exchange Limited","23-Oct-2017","1","1","1","-"
"MASFIN","INE348L01012","MAS Financial Services Limited","18-Oct-2017","10","10","1","-"
"TCPLPACK","INE822C01015","TCPL Packaging Limited","17-Oct-2017","10","10","1","-"
"GODREJAGRO","INE850D01014","Godrej Agrovet Limited","16-Oct-2017","10","10","1","-"
"SCAPDVR","INE224E01036","Stampede Capital Limited","10-Oct-2017","1","1","1","-"
"DIAMONDYD","INE393P01035","Prataap Snacks Limited","05-Oct-2017","5","5","1","-"
"SBILIFE","INE123W01016","SBI Life Insurance Company Limited","03-Oct-2017","10","10","1","-"
"ICICIGI","INE765G01017","ICICI Lombard General Insurance Company Limited","27-Sep-2017","10","10","1","-"
"CAPACITE","INE264T01014","Capacit'e Infraprojects Limited","25-Sep-2017","10","10","1","-"
"CHOLAHLDNG","INE149A01033","Cholamandalam Financial Holdings Limited","25-Sep-2017","1","1","1","-"
"RHFL","INE217K01011","Reliance Home Finance Limited","22-Sep-2017","10","10","1","-"
"MATRIMONY","INE866R01028","Matrimony.Com Limited","21-Sep-2017","5","5","1","-"
"LASA","INE670X01014","Lasa Supergenerics Limited","21-Sep-2017","10","10","1","-"
"DCAL","INE385W01011","Dishman Carbogen Amcis Limited","21-Sep-2017","2","2","1","-"
"DIXON","INE935N01012","Dixon Technologies (India) Limited","18-Sep-2017","10","10","1","-"
"BRNL","INE727S01012","Bharat Road Network Limited","18-Sep-2017","10","10","1","-"
"APEX","INE346W01013","Apex Frozen Foods Limited","04-Sep-2017","10","10","1","-"
"ABCAPITAL","INE674K01013","Aditya Birla Capital Limited","01-Sep-2017","10","10","1","-"
"SMSLIFE","INE320X01016","SMS Lifesciences India Limited","17-Aug-2017","10","10","1","-"
"COCHINSHIP","INE704P01017","Cochin Shipyard Limited","11-Aug-2017","10","10","1","-"
"SIS","INE285J01028","Security and Intelligence Services (India) Limited","10-Aug-2017","5","5","1","-"
"SPTL","INE501W01021","Sintex Plastics Technology Limited","08-Aug-2017","1","1","1","-"
"OPTIEMUS","INE350C01017","Optiemus Infracom Limited","08-Aug-2017","10","10","1","-"
"THEINVEST","INE924D01017","The Investment Trust Of India Limited","02-Aug-2017","10","10","1","-"
"PALASHSECU","INE471W01019","Palash Securities Limited","28-Jul-2017","10","10","1","-"
"AVADHSUGAR","INE349W01017","Avadh Sugar & Energy Limited","28-Jul-2017","10","10","1","-"
"MAGADSUGAR","INE347W01011","Magadh Sugar & Energy Limited","28-Jul-2017","10","10","1","-"
